자치구,동,주택 수 합계,단독주택,다가구주택,영업겸용,아파트,연립주택,다세대주택,비거주용건물내주택
강남구,개포1동,6869,X,5,X,6771,X,90,X
강남구,개포2동,11537,X,40,15,11174,9,274,21
강남구,개포4동,6393,15,207,73,3122,481,2286,209
강남구,논현1동,7220,98,677,184,1551,921,3556,233
강남구,논현2동,6597,96,458,131,2724,694,2330,164
강남구,대치1동,6726,X,X,X,6629,12,72,6
강남구,대치2동,11736,11,98,46,9999,407,1142,33
강남구,대치4동,6094,29,383,107,1929,125,3388,133
강남구,도곡1동,6568,14,93,28,5591,187,598,57
강남구,도곡2동,10222,X,27,18,9728,126,243,78
강남구,삼성1동,4562,105,93,43,3111,381,778,51
강남구,삼성2동,10073,32,298,74,6949,164,2469,87
강남구,세곡동,12097,230,312,30,11400,X,122,X
강남구,소계,176654,1060,5010,1367,133127,6106,28122,1862
강남구,수서동,6761,24,18,5,6713,X,X,X
강남구,신사동,5020,34,261,95,3580,127,758,165
강남구,압구정동,8891,33,87,58,7842,251,490,130
강남구,역삼1동,10758,204,874,238,2466,1036,5710,230
강남구,역삼2동,11140,36,260,48,8511,258,1965,62
강남구,일원1동,4379,22,452,96,3033,7,695,74
강남구,일원2동,6405,X,X,X,6404,X,X,X
강남구,일원본동,7265,X,86,X,6884,291,X,X
강남구,청담동,9341,66,277,73,7016,629,1156,124
강동구,강일동,10348,45,13,8,10280,X,X,X
강동구,고덕1동,3893,22,248,66,3196,X,314,47
강동구,고덕2동,3716,16,472,102,2771,X,316,39
강동구,길동,14311,26,670,213,9110,619,3507,166
강동구,둔촌1동,5935,X,X,X,5930,X,X,X
강동구,둔촌2동,7489,44,431,123,4941,238,1638,74
강동구,명일1동,7563,9,179,76,6306,119,806,68
강동구,명일2동,4485,X,100,64,4196,X,93,29
강동구,상일동,7232,9,139,111,5836,636,457,44
강동구,성내1동,5544,6,132,77,2640,413,2163,113
강동구,성내2동,5368,76,1055,267,1741,196,1933,100
강동구,성내3동,5951,8,445,170,2488,224,2518,98
강동구,소계,119824,712,8556,2077,78697,3704,24886,1192
강동구,암사1동,8630,32,1050,214,2757,311,4181,85
강동구,암사2동,4693,25,168,45,3679,86,661,29
강동구,암사3동,5474,77,114,19,4730,38,479,17
강동구,천호1동,6541,32,966,167,2571,383,2357,65
강동구,천호2동,7033,161,1396,246,2256,272,2521,181
강동구,천호3동,5618,118,976,109,3269,169,942,35
강북구,미아동,6145,300,1032,225,1099,408,2990,91
강북구,번1동,4346,320,1200,213,880,86,1558,89
강북구,번2동,6535,104,171,42,2625,240,3325,28
강북구,번3동,7243,6,12,15,6861,66,260,23
강북구,삼각산동,11380,14,21,14,11291,X,26,14
강북구,삼양동,8203,1148,1023,187,2646,650,2473,76
강북구,소계,91806,5998,11048,2347,32651,4854,33820,1088
강북구,송중동,7704,644,1398,247,1342,499,3474,100
강북구,송천동,6777,1070,1742,341,1255,220,2022,127
강북구,수유1동,6088,706,786,204,387,492,3432,81
강북구,수유2동,6437,213,649,172,2531,175,2574,123
강북구,수유3동,5367,286,1251,300,235,230,2939,126
강북구,우이동,6305,506,680,118,856,704,3354,87
강북구,인수동,9276,681,1083,269,643,1084,5393,123
강서구,가양1동,7570,26,51,23,6707,375,352,36
강서구,가양2동,7085,X,X,X,7083,X,X,X
강서구,가양3동,7436,X,X,X,7436,X,X,X
강서구,공항동,4456,178,943,345,545,133,2255,57
강서구,등촌1동,5629,17,129,72,4045,327,996,43
강서구,등촌2동,6170,74,401,60,2614,483,2498,40
강서구,등촌3동,13475,X,5,X,13287,X,166,13
강서구,발산1동,11852,10,210,48,9142,451,1951,40
강서구,방화1동,12605,129,673,175,9492,227,1818,91
강서구,방화2동,7149,344,800,139,3886,315,1549,116
강서구,방화3동,9540,X,100,17,8831,90,484,15
강서구,소계,179045,1504,7998,2169,107304,5306,53569,1195
강서구,염창동,12416,26,95,44,11120,252,823,56
강서구,우장산동,13204,55,434,110,9528,336,2668,73
강서구,화곡1동,15587,145,1035,310,4699,241,8957,200
강서구,화곡2동,5493,67,557,116,338,96,4255,64
강서구,화곡3동,6106,34,426,82,3337,120,2067,40
강서구,화곡4동,6131,79,681,178,694,197,4213,89
강서구,화곡6동,7621,51,415,123,3051,692,3206,83
강서구,화곡8동,8247,98,526,145,683,339,6400,56
강서구,화곡본동,11273,168,517,178,786,632,8910,82
관악구,낙성대동,3454,116,457,115,1392,422,856,96
관악구,난곡동,6861,242,1262,120,915,738,3517,67
관악구,난향동,4843,94,357,22,3872,79,403,16
관악구,남현동,4751,65,372,82,1966,507,1714,45
관악구,대학동,4169,117,849,177,1978,232,577,239
관악구,미성동,8126,262,803,175,3597,440,2741,108
관악구,보라매동,5908,364,963,126,1414,646,2326,69
관악구,삼성동,7936,1248,630,83,4712,233,994,36
관악구,서림동,4860,145,805,150,1699,265,1672,124
관악구,서원동,5124,132,834,69,785,447,2793,64
관악구,성현동,10897,146,254,42,8669,249,1502,35
관악구,소계,121277,4849,15642,2668,53262,6489,36436,1931
관악구,신림동,3521,318,547,171,931,14,1355,185
관악구,신사동,3901,79,1400,219,298,132,1680,93
관악구,신원동,3713,141,1105,118,673,82,1496,98
관악구,은천동,10344,435,600,148,6053,297,2703,108
관악구,인헌동,6679,90,658,156,1319,692,3669,95
관악구,조원동,4688,44,656,197,2077,106,1472,136
관악구,중앙동,3298,298,585,128,896,157,1163,71
관악구,청룡동,6177,226,1260,200,2172,535,1675,109
관악구,청림동,5267,157,296,34,4390,110,256,24
관악구,행운동,6760,130,949,136,3454,106,1872,113
광진구,광장동,10213,46,126,47,9003,481,460,50
광진구,구의1동,4389,34,939,222,264,205,2595,130
광진구,구의2동,5815,69,879,146,450,713,3471,87
광진구,구의3동,8219,19,352,102,5649,412,1639,46
광진구,군자동,4038,68,1253,199,779,277,1364,98
광진구,능동,1954,67,718,74,22,72,973,28
광진구,소계,79393,809,13455,2770,29880,4434,26561,1484
광진구,자양1동,4282,46,1034,249,527,202,2119,105
광진구,자양2동,6331,16,704,224,2773,283,2245,86
광진구,자양3동,8268,32,370,69,7088,271,371,67
광진구,자양4동,4686,91,1575,273,1405,437,780,125
광진구,중곡1동,2823,46,907,260,106,101,1295,108
광진구,중곡2동,4177,63,1029,249,300,119,2280,137
광진구,중곡3동,3269,71,1025,199,444,48,1363,119
광진구,중곡4동,6545,103,1346,222,314,680,3750,130
광진구,화양동,4384,38,1198,235,756,133,1856,168
구로구,가리봉동,2243,108,862,105,114,104,902,48
구로구,개봉1동,9023,99,1142,224,4833,425,2242,58
구로구,개봉2동,10476,44,373,103,6526,90,3308,32
구로구,개봉3동,6280,90,496,125,2267,108,3118,76
구로구,고척1동,7225,186,340,44,5581,110,910,54
구로구,고척2동,7446,123,1008,173,4460,275,1342,65
구로구,구로1동,6768,X,X,X,6644,X,118,5
구로구,구로2동,6350,431,2080,258,1940,118,1406,117
구로구,구로3동,7354,58,72,71,5483,126,1518,26
구로구,구로4동,8315,105,485,127,5897,120,1501,80
구로구,구로5동,8453,88,813,148,6758,113,444,89
구로구,소계,118047,1992,8840,1637,74594,7362,22783,839
구로구,수궁동,7963,150,201,44,1492,3165,2859,52
구로구,신도림동,10968,111,123,83,10399,104,98,50
구로구,오류1동,5560,206,510,58,3222,267,1257,40
구로구,오류2동,13623,192,335,74,8978,2237,1760,47
금천구,가산동,4690,82,514,125,2707,193,998,71
금천구,독산1동,8457,42,421,82,6629,48,1174,61
금천구,독산2동,4134,58,1275,130,207,236,2178,50
금천구,독산3동,5815,46,1252,170,1449,281,2551,66
금천구,독산4동,3444,24,982,84,449,162,1705,38
금천구,소계,57096,556,8167,1053,27342,3937,15549,492
금천구,시흥1동,9122,112,1270,226,4812,279,2336,87
금천구,시흥2동,7788,37,91,18,7531,16,82,13
금천구,시흥3동,3892,33,114,33,367,2003,1324,18
금천구,시흥4동,5226,63,928,84,1610,488,2029,24
금천구,시흥5동,4528,59,1320,101,1581,231,1172,64
노원구,공릉1동,12745,41,543,222,8561,358,2890,130
노원구,공릉2동,13132,84,390,83,11066,448,996,65
노원구,상계10동,7252,X,X,X,7252,X,X,X
노원구,상계1동,13027,61,206,88,10901,371,1323,77
노원구,상계2동,5875,55,489,168,3908,200,967,88
노원구,상계3.4동,10457,1670,730,116,5222,885,1766,68
노원구,상계5동,6337,124,677,180,3458,179,1615,104
노원구,상계6.7동,13190,X,X,X,13190,X,X,X
노원구,상계8동,9090,X,X,X,9090,X,X,X
노원구,상계9동,8260,X,X,X,8258,X,X,X
노원구,소계,186626,3226,3824,1093,160725,3536,13471,751
노원구,월계1동,6840,189,383,83,3998,182,1939,66
노원구,월계2동,10604,78,215,49,9681,189,369,23
노원구,월계3동,12679,15,30,5,12615,X,7,7
노원구,중계1동,8741,X,X,X,8733,X,X,5
노원구,중계2.3동,14301,X,X,X,14245,56,X,X
노원구,중계4동,7597,63,52,26,7189,29,192,46
노원구,중계본동,8139,775,38,29,6158,192,910,37
노원구,하계1동,10196,65,69,44,9040,447,497,34
노원구,하계2동,8164,X,X,X,8160,X,X,X
도봉구,도봉1동,6397,309,752,189,1107,519,3390,131
도봉구,도봉2동,9468,144,316,71,8550,57,291,39
도봉구,방학1동,7916,82,825,224,4237,465,1979,104
도봉구,방학2동,5436,86,847,217,68,844,3286,88
도봉구,방학3동,9693,41,11,16,9231,45,336,13
도봉구,소계,102443,1748,6078,1578,64082,4242,24014,701
도봉구,쌍문1동,6579,416,549,93,1890,832,2751,48
도봉구,쌍문2동,6097,140,457,102,2792,270,2283,53
도봉구,쌍문3동,4755,150,608,132,1840,215,1768,42
도봉구,쌍문4동,6784,51,57,13,6116,109,426,12
도봉구,창1동,8780,48,298,89,7251,293,766,35
도봉구,창2동,8166,74,525,179,2937,361,4041,49
도봉구,창3동,3782,189,724,223,1126,120,1364,36
도봉구,창4동,10009,X,X,X,9991,X,16,X
도봉구,창5동,8581,18,109,29,6946,112,1317,50
동대문구,답십리1동,9736,260,685,152,8355,44,169,71
동대문구,답십리2동,8546,284,574,209,6937,66,361,115
동대문구,소계,98203,6518,11569,2712,59534,3740,12529,1601
동대문구,용신동,7622,983,1226,372,3532,342,914,253
동대문구,이문1동,7421,1250,1669,212,1878,289,2010,113
동대문구,이문2동,6245,427,583,65,4808,X,313,49
동대문구,장안1동,9891,59,627,280,6149,1002,1549,225
동대문구,장안2동,8373,86,663,203,5179,1034,1048,160
동대문구,전농1동,7226,827,1324,240,3431,180,1115,109
동대문구,전농2동,6328,219,256,49,5505,X,272,25
동대문구,제기동,7453,1127,841,427,3078,156,1629,195
동대문구,청량리동,6181,418,929,179,3691,65,809,90
동대문구,회기동,2882,131,511,131,1406,52,566,85
동대문구,휘경1동,3598,270,931,100,1434,94,699,70
동대문구,휘경2동,6701,177,750,93,4151,414,1075,41
동작구,노량진1동,10459,321,670,119,8087,360,825,77
동작구,노량진2동,2748,370,1053,156,97,214,771,87
동작구,대방동,11073,273,697,127,7032,338,2508,98
동작구,사당1동,5163,91,993,232,487,416,2819,125
동작구,사당2동,8773,128,681,135,6386,305,1065,73
동작구,사당3동,7031,61,554,106,4559,181,1513,57
동작구,사당4동,3835,82,591,111,974,170,1876,31
동작구,사당5동,3745,101,488,94,1631,226,1162,43
동작구,상도1동,14115,257,628,152,9016,754,3189,119
동작구,상도2동,7100,486,560,96,4012,250,1623,73
동작구,상도3동,6621,324,682,121,895,793,3741,65
동작구,상도4동,7650,623,1026,120,688,747,4378,68
동작구,소계,109362,3984,11175,1954,56969,5475,28726,1079
동작구,신대방1동,6317,46,668,105,4630,53,780,35
동작구,신대방2동,5382,142,547,59,3093,244,1249,48
동작구,흑석동,9350,679,1337,221,5382,424,1227,80
마포구,공덕동,9928,753,808,221,5247,195,2597,107
마포구,대흥동,3653,569,854,154,1591,24,378,83
마포구,도화동,7109,161,280,80,6067,38,445,38
마포구,망원1동,6464,198,637,207,1125,462,3729,106
마포구,망원2동,6385,45,283,131,2393,586,2848,99
마포구,상암동,9724,124,154,110,8728,40,547,21
마포구,서강동,8340,196,415,119,5333,185,2004,88
마포구,서교동,8187,387,819,315,1474,353,4400,439
마포구,성산1동,5977,210,490,141,605,480,3960,91
마포구,성산2동,12258,109,338,58,9562,382,1758,51
마포구,소계,116135,4311,7767,2224,63071,3683,33508,1571
마포구,신수동,5858,228,505,118,3438,159,1340,70
마포구,아현동,9734,236,117,96,7887,32,1314,52
마포구,연남동,5500,403,806,176,881,261,2877,96
마포구,염리동,3845,424,652,131,1791,62,741,44
마포구,용강동,7177,98,118,42,6124,106,633,56
마포구,합정동,5996,170,491,125,825,318,3937,130
서대문구,남가좌1동,5295,7,24,22,4940,186,84,32
서대문구,남가좌2동,7642,218,1183,233,3651,155,2113,89
서대문구,북가좌1동,6065,25,232,27,4770,191,799,21
서대문구,북가좌2동,9900,125,996,172,1953,752,5802,100
서대문구,북아현동,3419,232,434,68,2189,95,360,41
서대문구,소계,92885,4066,9824,1678,45340,5762,25250,965
서대문구,신촌동,5158,209,750,201,1509,246,2077,166
서대문구,연희동,11121,521,1911,266,3062,1292,3917,152
서대문구,천연동,6150,220,338,67,5106,113,275,31
서대문구,충현동,4928,737,730,126,1467,535,1279,54
서대문구,홍은1동,6764,787,827,136,3832,326,802,54
서대문구,홍은2동,8918,239,870,93,2448,918,4280,70
서대문구,홍제1동,7238,233,582,92,3802,639,1822,68
서대문구,홍제2동,4823,63,213,37,4050,77,364,19
서대문구,홍제3동,5464,450,734,138,2561,237,1276,68
서초구,내곡동,5478,269,305,37,4732,16,103,16
서초구,반포1동,8079,17,403,72,5437,305,1771,74
서초구,반포2동,5704,X,X,X,5703,X,X,X
서초구,반포3동,6341,X,X,5,6335,X,X,X
서초구,반포4동,6036,31,84,23,3834,977,1024,63
서초구,반포본동,3664,X,X,X,3662,X,X,X
서초구,방배1동,4696,50,377,57,1767,249,2115,81
서초구,방배2동,6201,115,1137,148,2151,357,2219,74
서초구,방배3동,6707,57,251,33,4481,307,1546,32
서초구,방배4동,7299,116,445,168,3552,314,2563,141
서초구,방배본동,5346,41,215,75,3488,162,1297,68
서초구,서초1동,6277,151,268,67,4425,296,972,98
서초구,서초2동,6422,7,81,19,5896,85,278,56
서초구,서초3동,8447,47,247,77,5251,761,1930,134
서초구,서초4동,8280,X,15,6,8133,45,71,8
서초구,소계,125403,1090,4609,1074,90084,5722,21474,1350
서초구,양재1동,14074,159,325,101,10772,871,1712,134
서초구,양재2동,5832,12,283,121,909,854,3381,272
서초구,잠원동,10520,16,172,64,9556,123,492,97
성동구,금호1가동,5643,38,30,29,4672,X,847,27
성동구,금호2.3가동,6023,296,545,88,3610,129,1286,69
성동구,금호4가동,5712,148,244,56,4849,101,275,39
성동구,마장동,6282,548,482,232,4111,230,526,153
성동구,사근동,2813,174,545,95,974,55,906,64
성동구,성수1가1동,4244,148,417,86,2625,325,545,98
성동구,성수1가2동,3817,143,570,145,2345,200,312,102
성동구,성수2가1동,4248,122,773,197,1912,593,533,118
성동구,성수2가3동,2698,69,185,99,1912,57,292,84
성동구,소계,82331,2414,7134,1702,59331,2076,8610,1064
성동구,송정동,2096,122,769,77,765,86,254,23
성동구,옥수동,7940,21,77,43,7507,119,138,35
성동구,왕십리2동,4039,86,474,85,3195,9,157,33
성동구,왕십리도선동,7085,144,269,160,6050,75,295,92
성동구,용답동,2320,115,1183,198,456,39,268,61
성동구,응봉동,5318,38,96,16,3868,42,1251,7
성동구,행당1동,3608,190,368,78,2346,X,572,54
성동구,행당2동,8445,12,107,18,8134,16,153,5
성북구,길음1동,11978,225,54,17,11470,59,128,25
성북구,길음2동,4840,607,277,94,2810,190,820,42
성북구,돈암1동,5763,101,50,21,5341,80,162,8
성북구,돈암2동,7473,48,15,X,7162,20,221,5
성북구,동선동,4118,472,531,220,1078,369,1309,139
성북구,보문동,3421,517,542,154,1305,42,765,96
성북구,삼선동,6599,982,899,279,2742,285,1285,127
성북구,석관동,9032,1267,1432,383,3739,100,1985,126
성북구,성북동,5274,1850,469,155,606,770,1352,72
성북구,소계,128046,12933,11311,2936,69725,6518,23097,1526
성북구,안암동,3818,442,664,162,1177,214,1019,140
성북구,월곡1동,7875,376,560,155,6137,93,508,46
성북구,월곡2동,5390,438,683,131,3379,172,489,98
성북구,장위1동,5624,825,1146,172,90,518,2759,114
성북구,장위2동,4299,665,1301,261,220,288,1448,116
성북구,장위3동,4127,1007,780,178,1306,225,563,68
성북구,정릉1동,5510,275,313,102,4136,72,568,44
성북구,정릉2동,7537,667,328,86,3157,688,2571,40
성북구,정릉3동,4895,1219,285,96,672,1086,1481,56
성북구,정릉4동,8810,358,189,77,5168,877,2093,48
성북구,종암동,11663,592,793,191,8030,370,1571,116
송파구,가락1동,206,X,X,X,206,X,X,X
송파구,가락2동,9911,X,190,107,6368,188,2948,107
송파구,가락본동,7829,X,205,155,4976,243,2109,139
송파구,거여1동,3613,180,331,90,1750,173,1041,48
송파구,거여2동,7663,676,451,93,5298,219,848,78
송파구,마천1동,5080,157,697,154,2178,129,1701,64
송파구,마천2동,4927,211,628,141,1165,479,2208,95
송파구,문정1동,6080,X,164,99,3181,197,2349,90
송파구,문정2동,4496,X,X,X,4494,X,X,X
송파구,방이1동,4377,X,106,48,2134,305,1684,100
송파구,방이2동,7310,8,308,101,1024,634,5133,102
송파구,삼전동,10308,X,459,111,364,316,8946,112
송파구,석촌동,10671,X,478,144,1030,386,8449,181
송파구,소계,187030,1346,6959,1926,111685,5040,58287,1787
송파구,송파1동,8147,5,375,113,1267,405,5869,113
송파구,송파2동,6055,X,121,34,4548,155,1165,31
송파구,오금동,10017,X,288,125,5315,483,3632,170
송파구,오륜동,5542,X,X,X,5540,X,X,X
송파구,위례동,3898,X,X,X,3898,X,X,X
송파구,잠실2동,11241,X,X,X,11241,X,X,X
송파구,잠실3동,11050,X,X,X,11050,X,X,X
송파구,잠실4동,9722,X,X,X,9721,X,X,X
송파구,잠실6동,5390,X,X,X,5390,X,X,X
송파구,잠실7동,3198,X,X,X,3198,X,X,X
송파구,잠실본동,8427,9,556,120,1116,124,6336,166
송파구,장지동,11119,X,216,85,8253,220,2269,73
송파구,풍납1동,3482,60,926,98,1596,206,541,55
송파구,풍납2동,7271,22,460,106,5384,178,1059,62
양천구,목1동,7769,17,74,36,7370,42,197,33
양천구,목2동,9200,79,460,123,2551,514,5398,75
양천구,목3동,5918,94,455,125,1827,141,3227,49
양천구,목4동,6990,45,492,161,2817,300,3096,79
양천구,목5동,12391,X,X,X,12390,X,X,X
양천구,소계,134097,1438,6532,1937,83827,4459,34948,956
양천구,신월1동,5652,104,857,218,1261,443,2662,107
양천구,신월2동,7244,12,213,80,3790,933,2161,55
양천구,신월3동,3972,141,866,156,820,180,1765,44
양천구,신월4동,5942,16,108,70,3415,473,1836,24
양천구,신월5동,4259,41,350,122,1411,420,1876,39
양천구,신월6동,3716,468,189,173,1477,236,1106,67
양천구,신월7동,8467,X,15,41,3371,107,4864,66
양천구,신정1동,4901,19,172,109,4331,6,224,40
양천구,신정2동,6029,46,201,88,5197,79,347,71
양천구,신정3동,15236,242,999,137,12579,73,1146,60
양천구,신정4동,8784,78,1045,288,1814,512,4926,121
양천구,신정6동,7214,X,X,X,7214,X,X,X
양천구,신정7동,10413,33,36,10,10192,X,117,25
영등포구,당산1동,5410,195,440,253,4083,15,305,119
영등포구,당산2동,10367,68,220,86,9193,22,706,72
영등포구,대림1동,3054,87,1059,134,1035,144,518,77
영등포구,대림2동,3607,52,1287,158,937,246,849,78
영등포구,대림3동,7041,50,884,252,4191,56,1489,119
영등포구,도림동,3875,166,1018,123,1537,126,856,49
영등포구,문래동,8012,184,19,55,7669,36,X,49
영등포구,소계,96195,3134,11842,2330,65088,1562,11112,1127
영등포구,신길1동,4061,268,1414,179,1250,137,774,39
영등포구,신길3동,4153,190,995,157,2559,X,206,46
영등포구,신길4동,2525,78,661,102,1213,X,437,34
영등포구,신길5동,3022,267,1151,92,610,146,720,36
영등포구,신길6동,5496,361,880,118,3356,172,551,58
영등포구,신길7동,3896,99,361,51,2884,100,365,36
영등포구,양평1동,3901,385,184,135,2884,45,200,68
영등포구,양평2동,6564,75,150,82,4653,155,1375,74
영등포구,여의도동,10127,X,X,X,10127,X,X,X
영등포구,영등포동,4809,287,271,198,3364,92,468,129
영등포구,영등포본동,6275,322,848,155,3543,70,1293,44
용산구,남영동,1721,326,264,100,440,89,472,30
용산구,보광동,3614,585,1295,170,550,81,895,38
용산구,서빙고동,4201,277,304,64,2611,250,688,7
용산구,소계,70723,5691,8038,1774,35343,4029,15206,642
용산구,용문동,3806,159,237,128,2282,97,880,23
용산구,용산2가동,3326,202,824,159,375,126,1615,25
용산구,원효로1동,4663,271,284,116,3384,43,496,69
용산구,원효로2동,4489,192,318,79,3223,118,532,27
용산구,이촌1동,9531,X,X,X,9500,19,11,X
용산구,이촌2동,3391,13,14,32,2773,177,374,8
용산구,이태원1동,2211,314,451,109,712,246,329,50
용산구,이태원2동,3111,320,806,91,705,228,921,40
용산구,청파동,5235,710,1059,259,74,472,2587,74
용산구,한강로동,5212,631,228,99,3719,104,344,87
용산구,한남동,8050,704,807,201,3414,1093,1760,71
용산구,효창동,2967,303,326,55,963,304,982,34
용산구,후암동,5195,684,821,112,618,582,2320,58
은평구,갈현1동,6776,701,644,182,713,492,3935,109
은평구,갈현2동,8472,352,481,195,1345,405,5569,125
은평구,구산동,9417,334,411,167,2604,698,5138,65
은평구,녹번동,9309,262,778,197,2819,565,4595,93
은평구,대조동,9208,435,872,278,1621,241,5638,123
은평구,불광1동,13050,435,608,158,7254,496,4014,85
은평구,불광2동,7706,603,1025,173,778,456,4597,74
은평구,소계,140330,6016,9813,2753,50419,6886,63059,1384
은평구,수색동,5613,508,489,85,2338,411,1713,69
은평구,신사1동,8358,211,284,163,2545,539,4552,64
은평구,신사2동,6039,413,597,138,2312,383,2137,59
은평구,역촌동,13614,418,925,388,1672,620,9403,188
은평구,응암1동,8699,307,621,170,2623,564,4327,87
은평구,응암2동,6956,412,585,100,3751,148,1914,46
은평구,응암3동,6231,247,931,248,835,135,3702,133
은평구,증산동,5450,277,555,97,1933,733,1803,52
은평구,진관동,15432,101,7,14,15276,X,22,12
종로구,가회동,1646,577,114,59,X,137,741,18
종로구,교남동,1527,116,114,21,112,88,1072,X
종로구,무악동,"2,870",106,20,34,"2,590",55,50,15
종로구,부암동,"2,957",807,222,63,121,902,806,36
종로구,사직동,"2,771",533,128,68,"1,532",78,386,46
종로구,삼청동,799,514,131,69,X,19,41,25
종로구,소계,"43,550","7,498","4,191","1,414","12,552","5,395","11,664",836
종로구,숭인1동,1554,348,286,53,654,15,170,28
종로구,숭인2동,3081,204,180,62,1394,241,936,64
종로구,이화동,2725,398,299,111,189,266,1393,69
종로구,종로1.2.3.4가동,1613,359,98,106,932,28,26,64
종로구,종로5·6가동,1116,363,282,124,102,X,90,151
종로구,창신1동,1528,208,191,126,832,16,116,39
종로구,창신2동,2445,283,503,122,328,91,1082,36
종로구,창신3동,2152,107,178,30,1735,35,58,9
종로구,청운효자동,4149,912,331,106,261,783,1701,55
종로구,평창동,"5,754","1,065",335,133,936,"2,180","1,044",61
종로구,혜화동,4863,598,779,127,834,457,1952,116
중구,광희동,1445,297,134,71,822,X,80,38
중구,다산동,4267,335,468,93,472,711,2119,69
중구,동화동,3085,52,115,64,2609,111,69,65
중구,명동,519,91,73,53,250,X,23,29
중구,소계,37478,2722,2600,1114,22186,1975,6148,733
중구,소공동,380,14,X,X,355,X,X,10
중구,신당5동,2457,204,361,116,1336,107,278,55
중구,신당동,1996,453,398,129,586,51,309,70
중구,약수동,6508,55,108,28,5344,395,560,18
중구,을지로동,436,78,X,35,264,X,X,55
중구,장충동,2431,219,132,57,201,278,1494,50
중구,중림동,2764,156,122,35,1890,55,482,24
중구,청구동,4842,188,233,66,3844,115,347,49
중구,필동,956,191,121,87,279,90,140,48
중구,황학동,3610,231,242,241,2589,16,170,121
중구,회현동,1782,158,88,39,1345,43,77,32
중랑구,망우3동,3115,141,1147,181,61,117,1400,68
중랑구,망우본동,7121,238,1417,325,3254,419,1302,166
중랑구,면목2동,6074,130,1209,279,2444,234,1595,183
중랑구,면목3.8동,5831,224,1438,335,1942,455,1323,114
중랑구,면목4동,5385,111,881,156,2867,219,1084,67
중랑구,면목5동,2697,160,771,156,216,380,933,81
중랑구,면목7동,5607,286,993,180,2626,397,1021,104
중랑구,면목본동,7231,348,2029,326,764,253,3397,114
중랑구,묵1동,9284,80,668,114,5593,363,2386,80
중랑구,묵2동,4507,118,853,163,1650,194,1399,130
중랑구,상봉1동,7493,159,475,93,5492,296,929,49
중랑구,상봉2동,3878,122,900,197,914,164,1452,129
중랑구,소계,99265,2548,15634,2973,50078,4943,21543,1546
중랑구,신내1동,12125,107,287,82,10842,229,524,54
중랑구,신내2동,8441,9,X,X,8425,X,X,X
중랑구,중화1동,5293,82,588,112,2120,626,1704,61
중랑구,중화2동,5183,233,1978,271,868,597,1094,142